id,nombre,tipo_principal,tipo_secundario,poder_total,hp,ataque,defensa,ataque_especial,defensa_especial,velocidad,generacion,es_legendario,es_mega,forma_especial,combinacion_tipos,poder_ofensivo,poder_defensivo,ratio_ataque_defensa,categoria_poder
24,Arbok,Poison,Sin Tipo Secundario,438,60,85,69,65,79,80,1,False,False,Forma base,Poison,150,148,1.0067114093959733,Medio
25,Pikachu,Electric,Sin Tipo Secundario,320,35,55,40,50,50,90,1,False,False,Forma base,Electric,105,90,1.1538461538461537,Bajo
26,Raichu,Electric,Sin Tipo Secundario,485,60,90,55,90,80,110,1,False,False,Forma base,Electric,180,135,1.3235294117647058,Medio
27,Sandshrew,Ground,Sin Tipo Secundario,300,50,75,85,20,30,40,1,False,False,Forma base,Ground,95,115,0.8189655172413793,Bajo
28,Sandslash,Ground,Sin Tipo Secundario,450,75,100,110,45,55,65,1,False,False,Forma base,Ground,145,165,0.8734939759036144,Medio
29,Nidoran♀,Poison,Sin Tipo Secundario,275,55,47,52,40,40,41,1,False,False,Forma base,Poison,87,92,0.9354838709677419,Muy Bajo
30,Nidorina,Poison,Sin Tipo Secundario,365,70,62,67,55,55,56,1,False,False,Forma base,Poison,117,122,0.9512195121951219,Bajo
31,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,False,False,Forma base,Poison/Ground,167,172,0.9653179190751445,Alto
32,Nidoran♂,Poison,Sin Tipo Secundario,273,46,57,40,40,40,50,1,False,False,Forma base,Poison,97,80,1.1975308641975309,Muy Bajo
33,Nidorino,Poison,Sin Tipo Secundario,365,61,72,57,55,55,65,1,False,False,Forma base,Poison,127,112,1.1238938053097345,Bajo
34,Nidoking,Poison,Ground,505,81,102,77,85,75,85,1,False,False,Forma base,Poison/Ground,187,152,1.2222222222222223,Alto
35,Clefairy,Fairy,Sin Tipo Secundario,323,70,45,48,60,65,35,1,False,False,Forma base,Fairy,105,113,0.9210526315789473,Bajo
36,Clefable,Fairy,Sin Tipo Secundario,483,95,70,73,95,90,60,1,False,False,Forma base,Fairy,165,163,1.0060975609756098,Medio
37,Vulpix,Fire,Sin Tipo Secundario,299,38,41,40,50,65,65,1,False,False,Forma base,Fire,91,105,0.8584905660377359,Muy Bajo
38,Ninetales,Fire,Sin Tipo Secundario,505,73,76,75,81,100,100,1,False,False,Forma base,Fire,157,175,0.8920454545454546,Alto
39,Jigglypuff,Normal,Fairy,270,115,45,20,45,25,20,1,False,False,Forma base,Normal/Fairy,90,45,1.9565217391304348,Muy Bajo
40,Wigglytuff,Normal,Fairy,435,140,70,45,85,50,45,1,False,False,Forma base,Normal/Fairy,155,95,1.6145833333333333,Medio
41,Zubat,Poison,Flying,245,40,45,35,30,40,55,1,False,False,Forma base,Poison/Flying,75,75,0.9868421052631579,Muy Bajo
42,Golbat,Poison,Flying,455,75,80,70,65,75,90,1,False,False,Forma base,Poison/Flying,145,145,0.9931506849315068,Medio
43,Oddish,Grass,Poison,320,45,50,55,75,65,30,1,False,False,Forma base,Grass/Poison,125,120,1.0330578512396693,Bajo
44,Gloom,Grass,Poison,395,60,65,70,85,75,40,1,False,False,Forma base,Grass/Poison,150,145,1.0273972602739727,Bajo
